Timestamp,gpu,socket_power,gfx_voltage,soc_voltage,mem_voltage,throttle_status,power_management,gfx_0_clk,gfx_0_min_clk,gfx_0_max_clk,gfx_0_clk_locked,gfx_0_deep_sleep,gfx_1_clk,gfx_1_min_clk,gfx_1_max_clk,gfx_1_clk_locked,gfx_1_deep_sleep,gfx_2_clk,gfx_2_min_clk,gfx_2_max_clk,gfx_2_clk_locked,gfx_2_deep_sleep,gfx_3_clk,gfx_3_min_clk,gfx_3_max_clk,gfx_3_clk_locked,gfx_3_deep_sleep,gfx_4_clk,gfx_4_min_clk,gfx_4_max_clk,gfx_4_clk_locked,gfx_4_deep_sleep,gfx_5_clk,gfx_5_min_clk,gfx_5_max_clk,gfx_5_clk_locked,gfx_5_deep_sleep,gfx_6_clk,gfx_6_min_clk,gfx_6_max_clk,gfx_6_clk_locked,gfx_6_deep_sleep,gfx_7_clk,gfx_7_min_clk,gfx_7_max_clk,gfx_7_clk_locked,gfx_7_deep_sleep,mem_0_clk,mem_0_min_clk,mem_0_max_clk,mem_0_clk_locked,mem_0_deep_sleep,vclk_0_clk,vclk_0_min_clk,vclk_0_max_clk,vclk_0_clk_locked,vclk_0_deep_sleep,vclk_1_clk,vclk_1_min_clk,vclk_1_max_clk,vclk_1_clk_locked,vclk_1_deep_sleep,vclk_2_clk,vclk_2_min_clk,vclk_2_max_clk,vclk_2_clk_locked,vclk_2_deep_sleep,vclk_3_clk,vclk_3_min_clk,vclk_3_max_clk,vclk_3_clk_locked,vclk_3_deep_sleep,dclk_0_clk,dclk_0_min_clk,dclk_0_max_clk,dclk_0_clk_locked,dclk_0_deep_sleep,dclk_1_clk,dclk_1_min_clk,dclk_1_max_clk,dclk_1_clk_locked,dclk_1_deep_sleep,dclk_2_clk,dclk_2_min_clk,dclk_2_max_clk,dclk_2_clk_locked,dclk_2_deep_sleep,dclk_3_clk,dclk_3_min_clk,dclk_3_max_clk,dclk_3_clk_locked,dclk_3_deep_sleep,edge,hotspot,mem
1743557885,0,108,N/A,N/A,N/A,N/A,ENABLED,62,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557886,0,107,N/A,N/A,N/A,N/A,ENABLED,60,500,900,DISABLED,ENABLED,59,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557887,0,108,N/A,N/A,N/A,N/A,ENABLED,59,500,900,DISABLED,ENABLED,58,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557888,0,107,N/A,N/A,N/A,N/A,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557890,0,107,N/A,N/A,N/A,N/A,ENABLED,58,500,900,DISABLED,ENABLED,58,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557891,0,108,N/A,N/A,N/A,N/A,ENABLED,58,500,900,DISABLED,ENABLED,58,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,40
1743557892,0,107,N/A,N/A,N/A,N/A,ENABLED,63,500,900,DISABLED,ENABLED,62,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557893,0,108,N/A,N/A,N/A,N/A,ENABLED,60,500,900,DISABLED,ENABLED,60,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,42,41
1743557894,0,107,N/A,N/A,N/A,N/A,ENABLED,58,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,41,41
1743557896,0,108,N/A,N/A,N/A,N/A,ENABLED,62,500,900,DISABLED,ENABLED,61,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,56,500,900,DISABLED,ENABLED,57,500,900,DISABLED,ENABLED,900,900,1500,N/A,DISABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,29,914,1680,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,22,711,1400,N/A,ENABLED,N/A,41,41
